2,41,25,53,37,30,30,75,56,81,33,51,60,49,43,81,87,12,17,33,51,67,61,43,16,2,2,1,2,6,3,1,1,76,45,53,31,25,25,26,21,108,105,108,108,100,106,107,93,45,53,75,105,108,65,74,59,4,3,2,5,11,4,4,4,24,16,7,7,7,5,9,18,108,86,52,48,65,94,35,32,25,15,27,47,56,33,26,24,4,3,3,2,6,4,6,2,1,1,0,1,1,0,2,5,9,7,0,1,4,10,1,1,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,
2,58,17,5,26,39,12,7,9,46,18,44,67,51,14,36,45,57,76,43,12,54,44,30,12,35,27,12,6,22,18,14,7,59,12,9,10,65,39,10,12,64,44,49,40,93,52,47,32,102,37,42,42,58,31,43,49,46,17,8,5,16,13,10,16,43,8,77,70,33,11,6,14,107,39,71,93,56,93,55,46,50,93,68,44,99,34,55,96,21,69,63,6,26,10,8,10,28,4,22,17,8,3,3,3,107,32,17,55,88,20,24,23,63,42,18,42,107,18,25,30,18,31,32,5,14,3,9,7,
2,62,28,22,20,27,17,18,25,53,42,91,52,26,29,56,47,47,76,106,41,94,63,76,45,23,18,15,18,64,26,14,16,94,45,21,22,39,26,21,19,89,66,106,88,56,63,106,78,74,106,106,69,106,94,106,84,23,16,13,28,84,24,14,15,29,17,5,6,11,6,23,12,41,42,46,26,20,23,41,28,46,38,53,44,68,43,41,44,16,7,3,10,35,23,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,
2,20,7,4,8,5,2,4,19,40,24,44,48,21,23,65,79,49,32,52,54,63,77,67,33,24,7,5,16,41,10,2,6,40,26,9,12,15,11,13,19,98,69,72,82,59,50,80,82,64,77,82,89,104,92,78,65,17,13,9,15,38,19,4,6,21,18,5,4,4,4,3,5,104,75,34,33,29,58,30,26,33,26,42,69,103,54,40,73,11,6,4,11,39,14,6,15,4,2,2,3,2,1,1,3,104,42,26,36,27,37,28,22,62,24,58,60,99,47,41,87,11,5,6,9,55,14,6,13,
2,4,1,1,6,15,12,19,7,64,32,40,30,22,22,61,71,25,44,44,27,42,80,67,25,12,4,3,11,31,43,22,5,19,3,4,10,30,14,19,19,71,96,107,58,58,80,98,80,68,107,107,67,97,107,107,66,33,11,8,17,42,39,27,16,34,26,54,43,25,35,41,11,63,96,64,57,41,107,76,31,43,60,69,54,36,41,72,85,5,6,12,6,19,24,10,5,13,11,18,11,3,3,4,2,31,32,24,45,9,28,28,12,17,30,12,15,20,11,21,17,0,2,6,3,3,10,8,0,
2,34,24,17,12,9,8,13,25,29,36,66,47,19,17,43,41,44,74,80,39,22,28,49,35,29,43,62,59,39,34,44,30,51,34,27,15,13,18,27,35,49,50,82,51,33,62,102,65,73,63,73,61,52,52,87,78,63,74,57,41,57,87,65,43,42,28,16,12,15,16,17,26,48,54,49,27,23,29,39,38,34,44,71,66,55,41,62,53,53,86,68,33,25,55,66,45,27,20,14,13,16,17,15,17,33,35,26,18,18,18,19,23,18,30,55,35,24,27,49,35,27,49,77,25,18,36,60,34,
2,89,2,4,17,16,2,2,10,75,16,37,71,29,9,32,54,32,51,46,25,33,54,36,12,26,12,11,10,47,8,8,11,108,7,6,18,52,29,22,17,108,47,43,55,71,48,49,56,78,47,44,64,87,55,47,41,44,15,21,15,59,14,21,17,108,8,23,27,39,18,11,18,88,34,52,45,53,69,44,28,57,36,47,62,64,32,56,60,40,21,19,12,41,14,17,22,68,6,27,33,10,9,18,23,108,27,45,101,57,33,29,48,35,52,30,59,107,22,41,60,18,41,42,16,35,8,5,9,
2,58,17,5,26,39,12,7,9,46,18,44,67,51,14,36,45,57,76,43,12,54,44,30,12,35,27,12,6,22,18,14,7,59,12,9,10,65,39,10,12,64,44,49,40,93,52,47,32,102,37,42,42,58,31,43,49,46,17,8,5,16,13,10,16,43,8,77,70,33,11,6,14,107,39,71,93,56,93,55,46,50,93,68,44,99,34,55,96,21,69,63,6,26,10,8,10,28,4,22,17,8,3,3,3,107,32,17,55,88,20,24,23,63,42,18,42,107,18,25,30,18,31,32,5,14,3,9,7,
2,62,17,4,14,102,15,9,12,87,33,38,29,24,11,19,27,19,32,70,42,14,15,39,24,9,15,61,47,22,18,32,18,64,23,9,13,87,55,27,23,96,53,54,64,54,64,84,75,45,31,72,70,41,46,90,92,34,35,48,45,66,49,50,46,15,7,5,8,24,22,18,8,50,34,16,34,38,23,18,27,37,37,100,91,48,60,51,52,23,47,84,50,30,36,56,25,2,1,2,2,9,13,12,4,19,29,19,17,44,50,10,14,19,37,84,41,24,33,92,36,5,10,76,47,16,25,99,21,
2,65,25,17,27,61,26,23,34,52,40,64,44,21,25,50,38,84,60,53,26,84,45,42,35,48,14,22,22,40,14,9,10,74,41,32,35,63,56,35,28,65,55,88,72,48,47,90,69,69,85,95,46,76,67,75,48,19,17,83,22,30,12,11,19,78,24,21,40,56,43,15,12,59,46,53,40,36,62,52,43,43,50,56,59,103,45,41,74,18,20,42,32,26,11,7,60,54,13,16,23,14,15,3,5,35,24,30,26,9,50,25,22,16,28,23,15,79,23,12,46,8,21,28,13,18,10,6,12,
2,20,19,22,32,27,14,9,12,65,27,62,45,31,37,41,55,17,30,51,32,60,45,34,17,33,26,10,10,21,11,5,9,42,15,18,24,49,50,41,28,98,56,98,59,69,90,67,52,42,44,82,65,82,58,68,48,50,21,16,18,29,19,16,29,56,26,51,64,62,25,25,51,74,46,55,53,85,88,41,42,56,44,46,54,67,56,41,64,38,37,31,12,31,31,35,29,48,29,34,51,43,20,18,45,44,65,50,48,47,56,43,48,40,15,14,89,41,24,24,52,24,18,31,24,13,20,23,15,
2,48,10,5,23,100,22,7,16,61,23,35,36,47,28,26,41,83,26,34,34,84,39,19,25,83,12,1,4,21,5,1,11,22,12,4,14,60,34,7,9,45,39,46,55,68,53,41,40,106,26,41,65,81,41,34,81,58,2,1,5,8,2,2,30,18,55,22,106,47,26,5,5,27,106,57,52,43,106,39,15,86,76,96,50,72,45,25,82,11,53,63,0,1,1,1,10,5,21,20,50,5,23,14,6,16,106,15,25,18,46,16,10,30,83,35,29,79,70,15,17,22,70,49,0,8,11,3,3,
2,63,26,40,25,106,42,33,30,44,34,47,25,36,26,43,45,32,42,43,21,62,47,38,38,29,23,36,22,29,19,38,22,61,33,42,20,106,61,29,29,78,56,70,31,61,74,47,50,56,51,58,32,61,44,43,53,65,38,50,35,95,44,47,56,55,33,67,32,106,49,60,41,72,47,69,55,78,82,63,56,44,27,40,55,50,22,21,95,42,47,57,61,67,26,44,50,8,4,36,13,15,8,32,12,14,9,20,19,13,11,20,11,11,4,4,17,14,5,4,20,3,4,5,9,8,1,1,1,
2,52,10,18,49,78,38,17,21,67,32,62,24,20,27,44,42,23,40,71,24,65,58,52,30,53,36,18,15,39,21,15,36,62,20,25,51,90,50,20,23,87,67,74,47,44,55,74,42,46,66,83,70,84,50,85,63,67,42,30,38,53,20,37,73,52,16,29,50,85,26,11,29,66,61,47,26,33,60,62,27,41,39,52,62,66,25,66,100,47,53,29,17,52,18,20,42,17,9,17,16,13,6,1,1,53,54,9,5,12,43,31,15,22,14,10,50,51,19,32,39,15,34,17,21,35,6,3,8,
2,104,21,13,104,53,10,14,87,55,40,69,92,41,29,67,68,37,79,77,32,50,75,76,31,14,45,30,29,66,55,20,13,81,30,23,104,62,11,35,88,60,67,81,41,44,44,63,54,45,64,88,56,64,55,74,47,7,7,9,48,62,10,6,6,59,39,22,35,104,39,31,31,41,63,62,18,34,40,50,25,19,31,74,94,37,20,49,25,19,6,5,41,31,7,9,28,6,8,10,4,13,7,0,0,4,7,6,2,5,5,1,1,2,2,7,12,3,1,1,2,4,0,0,5,3,0,1,8,
2,44,23,10,12,33,20,20,19,41,36,50,34,22,26,47,43,35,20,24,32,57,42,25,19,3,1,1,1,2,2,2,2,34,36,27,49,41,93,66,13,52,76,69,52,46,51,64,44,38,31,46,56,59,33,37,29,4,4,4,2,2,3,3,2,83,50,54,95,49,62,20,28,71,96,83,60,54,107,90,54,26,49,58,45,107,27,41,61,8,28,35,6,4,3,5,4,43,35,16,32,42,11,12,28,107,87,40,68,107,37,31,48,60,33,16,26,107,15,13,30,13,6,5,6,5,2,2,5,
2,23,4,2,4,9,7,4,9,79,33,39,30,22,22,52,53,24,25,37,37,85,51,49,22,13,3,1,7,27,8,4,6,29,12,4,4,8,9,6,7,99,82,76,48,48,65,66,50,33,49,74,74,94,49,66,48,6,1,3,14,30,6,5,8,14,18,21,28,10,11,11,13,112,112,58,46,60,112,63,27,71,97,60,45,112,83,56,82,4,15,11,4,26,13,4,3,6,13,6,3,5,11,5,2,58,76,4,15,52,25,11,5,103,98,4,15,112,44,12,16,7,6,4,3,38,12,4,4,
2,20,7,6,42,51,7,6,11,31,28,43,30,15,14,31,32,35,39,28,23,44,28,27,17,11,8,5,4,5,4,9,5,49,23,20,45,104,71,28,21,75,69,104,75,48,67,102,83,104,89,103,67,101,79,96,97,37,35,24,22,26,19,39,25,53,17,49,89,51,51,20,9,60,53,67,45,41,55,42,33,75,81,86,51,104,28,32,95,30,46,41,22,40,9,18,26,7,2,9,9,2,5,0,0,8,3,1,2,6,8,2,3,10,21,15,5,21,2,1,7,5,10,12,4,3,0,2,4,
2,10,4,20,11,11,3,14,10,32,21,38,41,15,13,47,57,29,31,31,17,40,46,36,11,5,3,0,0,3,2,6,2,59,9,27,9,57,18,34,18,72,56,73,72,51,47,67,65,93,82,71,58,96,71,67,48,22,10,3,5,14,9,12,8,49,7,17,22,36,13,9,11,64,38,57,64,39,63,54,33,63,43,60,73,66,27,59,83,55,26,31,44,47,17,16,35,23,22,32,28,37,16,8,6,107,42,42,98,68,37,42,44,75,51,46,76,107,24,52,78,51,32,24,50,48,15,21,37,
2,37,15,5,5,4,4,5,16,49,34,48,40,16,18,43,46,23,36,61,43,62,54,53,34,21,14,11,11,30,19,11,28,38,23,8,6,6,10,8,8,91,73,98,104,43,60,83,83,65,72,104,91,74,75,83,92,63,33,30,25,48,23,17,59,15,8,5,3,3,2,5,10,87,63,61,56,30,69,57,54,54,39,68,104,57,42,66,86,51,37,18,37,27,13,9,37,10,2,3,6,4,2,5,16,56,16,19,80,41,25,31,79,12,25,13,46,26,21,44,32,4,4,5,7,5,3,7,7,
2,19,4,1,2,2,1,1,19,38,18,23,23,9,15,54,92,10,28,26,16,52,99,55,13,1,2,2,3,13,12,3,1,51,19,5,5,4,7,7,18,96,65,83,73,30,42,93,84,28,67,86,55,97,84,82,40,4,6,7,14,51,23,7,6,40,23,7,6,5,4,10,20,84,76,81,54,26,42,78,84,18,20,101,89,91,71,65,67,2,2,7,17,34,7,7,7,22,8,6,41,12,4,19,70,75,43,65,104,25,26,46,95,8,13,63,71,23,21,22,21,4,4,12,14,8,9,15,11,
2,16,4,7,38,63,13,19,15,47,16,24,47,63,14,33,47,41,35,33,23,54,53,42,19,23,17,27,29,18,12,22,18,18,15,17,32,77,37,15,9,48,38,56,47,82,54,60,32,39,39,63,49,66,33,57,35,17,23,28,19,25,19,24,12,66,35,84,91,31,20,6,16,93,38,58,85,57,104,52,54,13,43,51,48,112,28,48,77,11,41,40,5,8,12,21,13,75,12,21,20,10,5,3,6,112,59,25,105,109,41,31,52,49,43,15,53,112,16,25,45,10,21,22,4,7,5,7,7,
2,49,18,12,6,6,11,19,27,59,55,56,29,13,34,56,40,30,49,30,22,110,96,28,17,3,1,2,2,7,5,22,17,74,55,27,19,22,38,39,34,63,76,89,56,37,58,83,61,84,96,75,61,110,87,80,99,37,32,44,27,27,32,59,100,33,68,24,13,10,49,13,9,81,59,75,33,14,35,36,42,60,35,63,57,105,51,62,74,24,28,63,76,31,26,19,28,2,6,7,4,1,7,3,1,25,5,6,6,1,1,0,3,14,4,12,26,11,7,2,3,9,4,7,11,12,5,1,1,
2,45,22,41,93,55,21,19,48,28,25,73,48,19,20,101,65,62,79,48,22,53,53,57,18,39,25,6,7,10,4,2,5,72,57,20,36,88,78,22,33,73,71,66,48,32,38,67,59,78,50,55,54,104,61,54,51,42,12,6,14,15,5,5,15,71,39,67,32,81,80,48,30,72,73,63,31,54,43,51,35,83,70,66,71,104,67,60,72,25,23,10,10,25,18,14,23,14,7,24,13,9,6,4,5,10,6,10,6,10,4,3,7,16,12,14,8,19,14,12,14,4,5,3,2,3,4,5,5,
2,19,15,4,4,10,8,7,12,67,92,83,25,18,35,57,57,39,73,70,34,107,91,57,26,3,3,1,5,27,14,5,1,17,21,7,9,21,20,9,9,96,107,93,57,45,60,80,64,75,107,102,76,107,81,84,58,1,1,1,7,27,9,4,1,8,16,6,16,13,21,9,7,46,80,48,30,34,37,61,44,26,50,57,48,58,27,44,34,0,0,1,5,9,4,1,0,6,15,8,5,7,12,5,3,56,76,9,26,48,57,20,19,77,85,7,14,77,94,8,9,2,3,2,5,6,4,1,0,
2,11,7,8,10,25,16,9,5,57,32,36,43,60,26,33,42,28,43,53,25,64,48,51,30,36,26,9,8,32,19,14,18,45,43,39,18,67,43,39,26,68,72,80,32,103,74,66,50,39,60,72,34,54,53,63,48,22,13,24,21,45,23,16,23,8,6,36,45,13,11,16,8,43,93,63,86,66,63,59,17,49,104,85,47,49,72,104,57,18,26,16,12,60,45,12,23,2,4,40,46,4,3,1,1,25,55,14,25,6,17,18,6,83,104,29,49,85,72,50,34,25,42,11,3,44,57,8,12,
2,12,3,3,2,3,3,9,8,58,23,32,27,14,16,52,79,24,44,43,20,69,87,60,18,10,9,4,4,24,19,14,5,31,22,29,29,38,32,40,13,105,65,56,66,43,45,55,60,57,68,70,62,105,63,65,50,59,53,50,31,67,39,81,53,22,14,18,46,26,9,36,38,105,78,55,65,47,79,56,54,45,65,50,67,105,56,58,96,44,67,40,27,48,41,31,29,9,4,6,17,8,3,6,17,64,31,7,35,31,25,23,25,25,49,8,36,56,23,27,25,9,11,8,9,11,6,5,6,
2,55,18,7,28,104,45,8,12,44,41,53,24,11,16,36,25,11,27,52,39,46,24,32,16,90,13,9,13,62,12,12,30,25,19,6,12,100,52,13,8,50,49,51,48,43,40,58,43,42,43,50,51,53,40,55,43,59,10,12,17,26,10,18,40,77,15,41,104,60,36,3,20,53,56,71,38,35,67,66,23,35,38,70,63,53,24,65,64,41,69,31,17,44,7,4,24,104,9,17,23,10,29,5,17,45,49,55,58,41,103,55,43,14,47,31,29,87,19,57,97,7,32,24,10,84,8,6,12,
2,71,47,34,31,60,32,35,36,52,38,47,38,29,23,40,44,18,36,54,28,32,36,50,23,30,22,26,17,47,32,30,22,49,29,53,55,50,29,76,62,59,44,62,55,34,38,64,63,21,37,60,32,27,31,57,37,56,28,23,28,47,25,22,36,12,12,51,45,33,28,89,61,37,43,100,87,47,51,86,73,20,21,61,70,20,12,45,53,51,34,20,88,56,18,12,59,19,8,44,64,24,8,19,41,45,31,58,61,41,55,62,61,9,12,41,103,9,11,61,60,7,6,9,71,9,3,7,23,
3,48,19,6,4,8,17,17,24,78,48,50,25,40,59,56,42,29,35,65,48,59,61,69,48,19,19,29,28,54,31,32,26,38,31,19,23,7,19,32,38,80,89,63,46,48,59,59,45,44,44,73,103,84,59,65,74,24,22,36,61,56,35,38,38,18,8,19,47,14,5,18,30,107,67,42,65,72,50,43,62,29,24,35,107,95,26,62,96,41,16,11,42,38,21,19,44,14,4,3,9,9,2,5,14,94,22,15,40,66,24,13,59,30,17,7,55,65,7,9,21,16,7,9,15,6,2,2,14,
3,3,5,46,7,5,2,4,2,40,19,73,47,67,43,29,36,20,48,73,32,49,68,86,43,40,59,27,14,55,44,27,19,19,4,21,5,38,10,12,6,101,33,83,64,75,52,62,61,50,85,104,39,61,79,91,59,77,47,28,41,99,55,46,68,18,18,22,14,21,26,36,10,60,22,78,84,67,36,64,33,65,53,78,33,37,61,44,43,80,76,26,23,104,40,10,51,5,7,18,14,6,5,5,2,21,11,19,28,17,11,4,2,23,18,2,3,6,30,7,13,9,9,3,9,35,3,1,15,
3,55,16,11,14,28,32,29,38,47,18,38,25,17,47,50,57,74,19,23,32,26,29,38,59,28,3,2,3,24,8,4,4,79,50,36,31,29,46,30,26,33,42,63,39,20,34,48,37,74,50,106,46,62,30,45,51,45,41,59,21,47,24,30,16,106,65,15,13,25,86,13,12,26,38,60,54,76,58,47,66,99,63,72,56,106,28,36,56,87,74,56,28,88,47,56,31,88,39,3,4,7,22,8,5,26,13,6,14,88,34,26,33,40,24,6,9,73,9,6,11,54,42,16,11,42,27,9,9,
3,85,23,17,24,27,39,33,58,34,22,92,38,15,41,72,41,32,30,64,30,82,55,53,36,10,3,3,3,20,5,3,4,66,60,37,23,31,41,32,37,19,36,96,59,24,44,94,44,23,41,77,36,88,39,75,34,1,1,2,4,20,3,3,2,77,104,26,18,20,80,23,10,14,63,85,20,22,70,79,19,17,34,63,50,68,21,44,21,2,4,5,4,5,1,2,1,47,104,6,4,2,17,9,1,51,99,18,74,39,88,52,16,31,74,44,45,104,64,16,19,14,45,16,4,3,2,1,1,
3,70,19,24,37,43,17,18,38,25,35,77,28,13,36,60,32,25,29,74,28,47,57,65,27,70,18,13,10,53,21,17,24,71,33,35,34,55,50,39,41,47,46,104,53,37,62,90,66,53,58,104,50,72,68,93,71,66,15,60,54,61,15,24,70,34,34,50,37,41,26,13,12,30,56,104,50,27,41,73,46,39,58,104,82,47,48,75,60,54,21,36,71,38,5,12,71,5,11,11,9,6,5,3,2,7,17,21,6,5,7,15,9,10,8,15,33,11,7,14,14,7,11,9,11,2,0,0,3,
3,26,4,7,14,55,12,4,7,77,24,51,40,78,41,45,46,21,34,69,24,44,52,75,33,85,38,11,9,59,32,20,30,15,6,5,6,33,29,15,6,53,42,65,51,76,79,67,48,49,75,89,46,54,61,91,63,76,21,19,25,54,26,33,65,5,4,21,14,10,8,4,1,60,30,53,50,73,96,39,22,40,39,70,43,28,43,63,86,60,53,17,12,67,32,9,53,14,10,56,33,8,3,4,6,103,14,15,57,35,52,20,26,25,52,11,26,38,39,44,76,23,36,13,18,92,19,8,24,
3,37,9,28,84,59,14,35,32,31,22,33,21,18,28,57,37,103,49,29,13,51,41,53,35,36,5,2,1,51,4,5,9,63,29,19,40,80,40,20,29,40,41,63,32,30,37,56,38,107,34,55,21,50,25,49,63,38,3,5,1,60,2,5,8,77,64,21,42,44,54,16,22,50,77,53,25,33,88,71,31,107,84,91,30,78,43,44,55,25,25,25,2,53,1,4,4,15,31,11,17,6,11,16,14,56,107,12,26,33,51,41,21,67,86,36,22,98,107,22,18,10,28,16,1,17,19,2,1,
3,35,9,9,19,104,9,16,24,33,25,43,19,13,44,73,47,58,20,24,11,38,46,37,13,75,2,0,1,3,0,1,4,67,50,22,23,104,23,35,34,46,47,93,46,26,49,79,48,84,28,61,31,102,41,46,31,95,4,0,1,4,0,0,8,79,44,15,18,50,43,17,38,50,44,61,29,29,104,62,38,86,27,44,31,80,49,37,38,83,11,5,1,3,2,2,10,51,50,9,12,14,15,11,11,71,55,27,45,32,77,51,24,67,53,28,15,100,104,28,26,66,38,15,6,16,9,3,8,
3,27,23,7,7,15,24,20,29,34,54,66,15,11,42,68,37,61,59,87,74,76,48,56,70,8,5,27,65,32,21,22,15,37,45,12,11,30,39,18,9,52,82,53,36,31,47,58,38,70,69,72,87,99,69,65,52,17,7,16,42,30,14,10,17,13,104,17,2,7,98,79,11,38,84,66,36,56,104,104,38,35,28,47,81,57,25,28,22,58,3,2,15,20,2,2,37,11,104,3,0,1,7,14,8,19,61,27,21,91,69,29,17,8,12,17,12,23,30,3,3,39,4,2,3,1,0,0,16,
3,18,16,30,22,26,23,35,14,60,26,60,57,58,49,60,55,36,54,60,24,40,65,67,35,65,59,39,27,50,61,39,21,23,22,76,37,39,26,65,38,56,42,105,76,75,71,105,75,43,66,105,41,44,52,77,57,65,52,68,62,72,58,63,50,25,30,35,23,33,35,24,17,43,50,105,68,50,49,62,45,23,25,87,81,23,14,37,43,37,39,51,50,19,23,23,37,2,3,2,2,5,10,5,3,3,3,7,9,6,7,7,9,3,2,4,6,2,1,1,5,2,4,4,2,1,2,1,3,
3,27,12,6,14,19,5,6,16,65,16,33,37,31,33,36,74,26,62,55,19,38,88,52,19,46,50,8,5,93,14,5,4,46,15,6,8,11,10,6,19,96,45,66,50,53,51,48,65,38,48,67,47,83,52,65,44,84,19,5,20,106,11,11,18,48,19,25,30,11,8,3,9,102,77,50,36,34,83,28,24,25,49,57,46,83,40,28,29,63,24,11,15,88,6,2,2,12,19,15,11,7,8,3,2,71,106,20,36,21,50,18,6,94,85,38,38,106,92,22,23,30,35,16,6,48,11,1,2,
3,62,27,32,16,76,31,37,25,44,17,43,24,50,48,55,33,33,25,28,12,41,44,38,32,69,53,23,21,38,45,29,27,30,21,55,20,32,28,73,33,39,28,101,50,51,61,86,41,37,42,72,25,38,36,64,43,34,30,52,13,21,29,70,26,18,4,53,64,13,11,16,14,69,59,58,81,33,57,50,15,60,55,66,56,41,68,89,54,40,75,69,8,56,66,20,23,7,14,26,27,10,10,4,2,66,44,6,10,10,12,11,5,88,57,17,30,63,62,45,13,68,58,6,4,81,93,7,6,
3,59,29,22,26,25,19,34,48,40,29,75,36,31,44,64,63,56,29,38,43,112,46,26,39,11,5,5,23,22,7,8,5,66,58,43,27,32,39,45,36,44,48,104,65,44,56,79,79,54,44,54,57,112,49,39,53,10,3,10,30,24,7,18,19,112,32,22,21,58,87,18,40,34,39,88,40,45,55,66,82,35,37,54,61,112,76,73,71,40,23,28,28,20,42,62,42,43,5,4,11,11,29,10,11,12,13,18,9,15,35,29,39,20,12,4,2,46,41,14,33,9,9,11,4,11,37,27,13,
3,45,6,4,18,35,7,5,11,55,20,50,54,47,44,56,41,59,53,47,25,48,56,51,25,55,26,5,8,19,12,5,9,39,16,9,13,36,24,10,16,55,45,75,77,69,59,69,59,77,49,74,58,60,44,65,60,70,11,11,26,39,12,8,26,37,27,33,28,14,11,7,11,60,31,59,71,42,95,58,36,60,53,49,48,63,37,54,100,33,38,19,27,48,9,2,14,63,20,18,26,14,6,9,19,104,31,24,93,58,60,55,61,39,70,22,66,104,31,52,59,9,29,24,24,29,6,4,8,
3,70,48,8,6,20,19,16,13,65,55,43,42,29,44,61,47,86,47,36,32,51,56,41,33,19,34,40,27,30,42,57,40,65,45,6,4,8,4,2,5,84,88,33,50,50,37,29,24,66,73,87,43,31,33,55,56,30,46,43,43,44,45,26,23,31,21,4,2,20,12,4,59,83,100,22,10,76,51,29,53,45,57,66,35,21,20,69,67,17,11,28,102,42,13,36,107,14,2,3,1,14,13,5,41,39,33,11,5,56,35,8,20,18,35,45,37,10,4,53,107,3,4,14,107,27,2,29,93,
3,65,35,20,12,65,65,24,21,81,66,55,43,51,58,55,48,49,46,63,36,39,57,64,46,39,13,25,48,59,21,28,47,58,40,30,40,79,42,10,10,99,84,60,57,60,61,54,44,53,58,67,41,37,38,44,44,37,17,31,46,90,22,10,19,71,41,31,43,27,36,11,8,93,100,54,19,33,96,88,32,40,36,57,48,32,30,59,79,61,8,8,22,106,30,8,58,13,8,1,1,3,6,8,3,19,26,9,3,3,32,43,7,9,11,11,10,5,17,20,34,6,2,1,3,54,10,3,19,
3,58,29,18,24,19,16,30,61,36,25,59,38,23,50,66,59,79,33,51,21,19,37,59,38,0,2,30,3,1,4,42,2,61,53,32,33,41,35,51,64,34,29,87,68,27,40,71,60,101,38,78,24,17,32,41,37,1,2,28,3,3,4,10,2,50,55,38,23,39,69,51,18,16,32,86,29,16,37,56,32,51,37,105,28,17,34,92,52,8,12,105,12,8,16,61,18,21,105,11,17,16,37,32,5,38,52,24,32,59,68,71,29,84,73,39,45,82,56,53,51,17,28,35,17,19,17,37,19,
3,18,9,8,13,19,22,17,16,81,19,27,27,39,38,55,90,26,25,38,35,59,88,77,25,40,30,64,20,32,20,39,11,45,34,40,39,35,38,25,28,109,72,71,59,73,62,48,65,96,41,83,109,109,70,69,61,44,9,34,30,35,17,27,29,31,18,33,34,28,13,7,18,86,109,78,64,47,87,32,25,30,42,73,109,61,46,32,30,25,29,33,15,16,5,10,18,17,5,2,6,19,6,3,4,41,38,13,41,50,19,16,23,30,22,10,28,44,22,17,28,21,7,2,6,18,3,4,8,
3,34,30,33,44,45,28,41,32,58,49,49,59,64,36,52,84,26,31,56,41,40,56,64,44,34,52,30,23,45,46,21,18,37,25,39,54,58,33,34,32,102,64,62,71,61,48,45,50,33,45,58,56,44,40,58,38,47,24,30,50,66,28,43,54,34,32,39,49,45,35,30,27,88,56,56,47,49,45,53,46,25,22,47,44,21,29,38,23,51,40,37,39,56,26,38,83,36,19,23,35,35,16,27,23,79,22,32,44,22,25,38,39,61,36,42,43,29,63,60,50,22,44,22,15,84,20,23,38,
3,35,17,7,5,13,17,7,9,53,48,43,17,18,31,34,38,52,43,79,51,40,65,71,77,40,21,52,51,84,41,36,69,24,28,9,12,10,7,5,3,61,67,38,28,27,18,27,37,82,91,106,66,43,75,82,79,40,24,42,83,106,39,24,54,21,8,1,6,11,3,1,1,76,48,23,17,14,52,13,15,37,56,93,88,25,19,56,80,64,12,23,106,90,8,8,96,17,2,1,1,7,3,1,1,85,25,17,50,34,28,14,16,26,27,21,67,23,12,18,37,16,4,9,41,9,2,16,21,
3,18,5,6,20,38,10,9,15,55,31,37,37,38,34,50,49,53,54,39,18,44,66,74,31,35,17,2,3,17,11,14,11,43,25,27,23,66,37,19,20,89,71,50,38,61,61,61,42,70,49,56,39,65,43,64,67,28,4,6,8,23,9,15,21,68,38,53,70,34,30,30,31,88,89,44,40,39,98,73,39,51,81,93,34,90,46,45,72,22,41,51,10,20,10,11,8,35,23,13,15,6,7,7,7,95,76,11,29,35,64,29,18,66,63,28,18,104,90,16,21,32,41,28,4,22,8,2,2,
3,40,15,3,4,8,12,11,17,80,47,40,17,24,34,55,56,35,33,58,35,70,70,70,43,22,10,8,18,79,28,18,22,44,40,6,4,9,13,10,9,106,94,51,43,45,39,58,48,65,59,66,83,103,50,67,69,41,13,14,75,105,27,14,35,32,12,8,6,17,10,6,34,96,85,45,25,78,43,48,104,29,30,52,111,88,15,58,111,18,6,8,72,60,25,11,39,12,4,1,1,6,4,2,10,28,20,9,11,36,20,13,45,4,8,7,75,27,3,13,40,5,2,4,14,8,3,5,9,
3,67,34,17,14,23,35,29,29,58,44,74,30,36,46,61,48,34,28,60,50,97,44,48,44,11,13,12,10,33,7,3,6,71,77,40,34,40,50,43,26,59,72,91,52,49,56,81,51,48,42,59,81,103,44,62,46,7,6,9,14,30,14,17,6,78,34,19,28,48,41,12,22,50,88,91,51,45,60,61,33,53,32,57,100,70,30,44,63,11,12,10,9,10,26,29,6,61,25,11,17,40,31,11,13,67,42,23,43,58,71,31,41,55,15,11,59,56,15,20,57,8,6,5,9,11,5,4,6,
3,54,13,6,10,23,17,12,22,96,39,77,39,43,90,101,76,43,38,59,28,82,85,103,60,20,9,3,5,46,16,10,13,65,44,11,10,16,23,12,17,103,99,103,76,57,83,98,82,48,55,93,84,103,53,81,67,10,7,18,38,59,7,6,12,38,10,3,6,7,7,0,12,80,53,80,24,40,86,39,41,35,31,74,57,79,25,37,35,7,11,17,24,28,5,1,2,1,0,0,0,0,0,0,0,2,1,1,0,1,3,0,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,
3,0,1,2,7,22,6,1,0,29,28,32,25,40,35,19,56,49,89,68,18,34,65,73,56,25,34,19,21,55,69,36,20,3,5,8,8,7,7,17,4,28,46,66,26,57,41,72,49,91,100,60,24,52,55,68,50,25,34,34,25,30,34,32,22,11,5,7,5,8,10,75,18,22,44,39,35,69,61,93,35,55,78,74,42,48,57,53,42,27,44,33,18,17,16,29,30,18,13,67,28,6,6,37,6,17,9,84,91,70,20,33,15,104,46,56,82,45,75,39,62,36,74,42,25,14,45,58,67,
