2,21,4,2,5,2,2,4,19,37,17,14,10,6,24,78,50,4,6,10,6,53,68,32,8,0,0,0,0,1,0,0,0,53,25,11,9,9,23,29,46,77,70,83,48,29,54,81,62,27,36,53,52,110,56,41,22,0,0,0,1,3,1,0,0,24,27,52,42,36,37,55,110,58,76,109,72,62,91,84,56,27,44,50,59,102,55,52,35,6,7,2,1,4,16,10,2,27,27,31,66,30,16,6,8,110,91,18,45,110,56,34,26,74,49,10,15,110,69,21,22,17,23,7,6,20,33,10,4,
2,15,4,2,3,2,1,7,21,27,19,35,19,5,19,86,89,4,12,27,18,28,89,66,7,1,1,1,2,7,9,8,2,47,19,10,12,13,13,18,32,98,68,104,93,41,50,88,96,46,76,98,64,104,95,73,50,9,5,2,7,27,16,12,7,33,23,9,9,11,18,10,17,63,87,104,68,38,68,92,55,39,46,104,78,58,48,86,50,5,2,3,8,14,9,6,5,12,24,7,7,10,18,8,10,36,87,27,28,24,97,26,14,33,55,29,28,42,55,18,32,3,11,6,4,6,6,2,1,
2,21,3,2,17,33,2,8,23,46,10,31,45,35,10,52,69,29,37,38,17,52,60,49,8,36,19,3,3,20,24,4,2,34,11,4,7,48,26,19,14,86,50,70,70,73,53,68,67,66,50,81,70,98,64,66,52,66,12,3,9,33,20,9,20,5,5,22,6,10,16,17,8,31,46,91,53,57,74,64,29,55,41,80,101,49,34,77,69,45,36,15,18,15,12,18,24,9,8,80,42,9,5,7,15,71,34,81,96,47,46,30,98,12,33,21,103,46,23,48,70,9,58,39,25,11,5,12,13,
2,36,9,12,38,51,8,8,14,41,21,34,48,31,7,31,48,34,56,30,9,40,36,36,13,40,25,11,11,36,24,17,7,65,18,15,37,94,29,12,12,73,48,61,52,48,39,59,42,61,84,59,30,72,50,60,40,72,34,24,24,62,20,12,19,67,34,29,58,73,50,18,15,52,83,61,33,36,81,57,27,51,75,70,25,50,63,58,59,50,57,40,23,53,60,34,33,16,20,15,31,19,11,6,2,53,96,23,32,17,62,32,9,81,101,45,31,88,71,34,30,52,50,17,5,40,36,13,13,
2,48,19,34,30,31,23,55,58,54,19,32,41,30,24,58,65,7,12,27,48,55,55,37,9,3,3,3,5,14,9,2,2,105,56,55,38,40,44,36,31,105,73,105,105,86,90,105,90,41,52,76,89,105,62,73,56,8,6,6,13,26,9,6,9,56,38,13,9,12,10,6,10,101,84,77,81,63,83,58,48,30,30,46,78,75,44,43,34,7,4,4,8,15,7,10,5,20,10,2,6,8,6,8,17,56,38,15,12,30,56,9,7,8,3,7,14,19,10,6,8,4,2,2,1,6,2,3,3,
2,38,15,7,32,32,8,6,9,33,14,53,80,35,10,45,51,37,87,55,8,41,46,37,8,38,35,10,6,25,17,10,6,68,13,5,15,87,34,9,11,78,40,46,41,92,41,40,37,96,41,46,38,74,40,41,39,70,28,10,5,22,21,15,19,40,11,44,47,55,24,8,18,65,46,63,67,70,81,52,35,70,58,60,52,54,25,56,79,42,42,26,8,24,9,4,20,43,5,57,47,10,4,5,7,105,30,43,80,56,58,44,37,39,76,45,39,105,33,50,73,11,61,58,6,34,7,6,7,
2,22,11,9,8,11,4,4,9,20,19,35,16,5,4,10,13,11,29,40,16,39,19,17,9,7,8,6,7,24,11,5,5,89,38,24,25,50,28,25,28,98,63,109,93,56,62,109,86,88,109,109,66,109,109,109,86,32,21,18,27,90,32,17,21,53,29,12,12,27,11,18,10,70,62,79,53,37,43,79,49,55,72,92,64,93,63,83,66,15,9,6,19,52,20,12,10,5,2,0,1,4,2,9,4,10,9,9,5,5,4,5,6,14,9,12,10,18,11,4,9,5,2,0,1,8,7,3,3,
2,38,10,11,20,7,3,13,60,16,17,43,41,16,23,73,56,38,25,47,46,48,78,58,21,40,9,5,21,56,12,3,8,86,46,30,33,26,18,32,45,62,50,90,97,57,54,86,84,65,80,88,81,103,101,87,73,28,24,17,22,63,36,9,12,73,63,17,18,24,24,23,29,55,42,47,60,51,38,53,50,39,46,47,68,89,55,51,34,14,13,8,20,43,17,3,6,48,30,7,6,4,12,3,5,58,43,24,21,17,53,22,15,17,12,26,47,71,33,22,65,15,6,4,12,52,19,8,26,
2,5,1,1,5,7,13,24,6,37,17,15,12,8,10,59,64,7,13,12,7,17,83,72,13,2,1,1,3,15,30,9,1,22,6,8,16,26,13,17,27,76,75,104,60,44,61,97,91,56,104,92,57,90,88,78,39,34,8,6,22,48,44,33,14,30,14,13,20,37,25,25,16,49,104,97,38,43,83,92,41,50,92,89,54,59,70,97,67,16,6,5,7,25,26,11,10,39,31,34,37,15,31,20,8,42,62,47,50,20,72,59,29,27,33,27,29,25,21,36,54,1,4,13,4,8,16,10,1,
2,53,26,32,33,49,22,13,21,37,29,43,39,22,29,53,24,66,50,29,42,59,63,23,18,19,25,24,23,32,32,23,13,68,49,19,18,55,75,26,24,54,39,73,81,37,47,55,50,95,47,45,50,44,48,35,64,12,21,17,15,71,38,22,11,105,71,19,27,47,69,19,19,44,41,48,66,68,100,50,31,50,57,82,35,41,20,13,27,22,28,53,31,52,13,4,8,79,46,8,19,15,15,8,7,99,59,12,64,105,73,33,38,34,27,20,11,84,34,47,35,17,20,25,22,19,25,54,29,
2,33,54,52,26,11,12,12,14,44,60,87,29,16,29,60,46,33,37,67,62,56,29,65,99,14,18,67,103,80,25,31,53,45,38,17,14,22,25,28,31,81,75,39,20,15,19,29,49,46,57,68,67,65,44,30,34,13,19,36,43,76,75,54,21,62,48,26,17,21,27,25,36,56,55,34,21,30,37,49,53,38,41,55,71,65,42,40,47,27,38,103,68,24,34,79,67,39,40,25,13,10,13,13,18,46,62,43,22,18,17,20,27,19,31,53,50,52,39,34,33,7,17,47,37,25,32,39,35,
2,114,3,4,43,37,0,1,27,43,18,39,70,27,8,36,65,30,60,57,32,41,70,42,11,38,28,12,13,31,14,3,1,114,16,6,25,66,32,14,26,79,53,47,57,63,44,51,59,67,48,47,71,92,61,55,41,79,21,5,16,52,19,8,21,114,9,5,8,33,25,10,21,37,43,61,43,53,58,51,28,58,39,65,76,62,35,58,48,44,11,4,13,26,6,5,20,114,5,20,26,11,10,4,16,60,24,44,58,40,75,42,22,29,35,32,44,57,28,70,71,28,36,23,12,47,11,7,17,
2,38,15,7,32,32,8,6,9,33,14,53,80,35,10,45,51,37,87,55,8,41,46,37,8,38,35,10,6,25,17,10,6,68,13,5,15,87,34,9,11,78,40,46,41,92,41,40,37,96,41,46,38,74,40,41,39,70,28,10,5,22,21,15,19,40,11,44,47,55,24,8,18,65,46,63,67,70,81,52,35,70,58,60,52,54,25,56,79,42,42,26,8,24,9,4,20,43,5,57,47,10,4,5,7,105,30,43,80,56,58,44,37,39,76,45,39,105,33,50,73,11,61,58,6,34,7,6,7,
2,21,4,1,9,31,2,5,15,43,13,15,18,31,8,13,35,26,16,20,21,48,32,14,7,33,12,1,4,19,15,3,2,43,16,6,10,56,29,21,16,103,61,95,92,88,67,90,88,76,69,103,84,103,83,89,67,70,17,5,13,39,22,12,23,8,7,20,6,13,18,18,9,42,53,101,66,67,78,78,44,61,51,95,101,60,43,90,74,47,36,14,18,17,14,18,24,3,8,54,19,4,5,6,4,38,13,59,39,32,38,21,25,10,14,15,53,23,13,31,55,10,54,31,22,10,3,6,10,
2,28,12,5,13,25,5,7,17,25,16,21,13,9,6,10,13,38,23,18,9,39,19,9,9,22,8,12,9,15,4,1,3,78,37,29,36,75,48,41,42,85,60,96,78,48,51,92,70,103,95,92,44,103,74,79,61,44,17,56,28,48,21,21,15,56,27,21,31,58,46,24,15,60,51,68,51,43,44,66,50,46,64,82,57,78,50,59,46,11,15,63,29,20,5,7,43,62,15,28,42,35,23,5,7,60,33,30,28,20,70,32,30,29,35,31,30,103,34,20,73,13,25,39,22,22,13,9,31,
2,28,18,24,45,34,10,7,18,48,22,54,35,16,22,40,51,8,23,42,31,53,52,30,7,27,34,12,8,25,13,4,6,76,25,29,31,55,61,32,35,84,44,103,59,56,84,75,71,30,39,83,50,90,53,64,45,40,22,17,22,36,15,12,20,61,22,24,43,84,65,30,25,67,62,101,48,49,80,63,29,44,41,74,73,60,51,60,42,40,36,20,16,51,42,27,39,71,17,22,62,74,22,10,52,38,29,30,29,49,66,30,26,40,26,23,40,51,37,25,60,27,27,18,9,28,24,18,19,
2,38,6,8,45,82,5,3,21,39,12,38,41,31,18,39,40,71,71,25,15,64,50,22,5,48,20,0,1,10,3,0,1,47,14,7,14,97,45,13,17,63,36,53,54,70,54,44,55,106,28,44,55,101,44,28,64,71,3,1,4,13,2,2,20,19,38,9,57,55,28,3,5,34,81,60,60,57,79,42,24,106,34,55,55,53,28,27,99,18,8,10,1,1,0,1,12,10,39,24,86,18,22,10,5,20,106,28,32,30,82,25,13,38,94,79,28,82,54,13,33,15,87,77,0,3,5,2,2,
2,49,21,30,23,100,30,25,25,33,21,27,27,32,13,41,49,14,30,38,13,41,32,38,33,23,25,28,16,29,24,31,21,65,34,52,18,106,59,29,27,78,53,71,32,66,66,44,43,53,52,63,27,48,50,52,50,45,38,43,26,83,42,37,42,52,27,31,22,106,51,34,29,88,49,55,36,86,90,49,57,40,39,62,35,33,30,37,64,60,41,31,49,96,38,29,59,25,16,69,25,55,24,54,28,39,28,51,43,46,38,54,27,26,15,22,32,28,19,14,63,14,15,13,39,34,4,6,18,
2,41,10,21,51,52,18,14,28,54,25,43,12,6,10,27,39,10,25,51,14,40,52,37,12,26,31,23,11,41,34,15,16,57,17,19,37,69,58,28,18,93,51,91,37,40,58,83,53,54,64,102,43,84,69,93,66,46,29,29,36,77,29,36,56,40,26,22,41,73,45,17,23,61,72,72,44,23,35,68,33,30,62,81,70,51,34,77,46,45,38,29,43,55,20,40,73,34,13,15,31,55,20,6,13,48,42,29,10,18,49,51,18,24,16,35,41,36,13,53,78,33,37,18,16,55,17,14,43,
2,23,5,3,7,3,2,10,25,37,18,42,49,12,12,51,63,11,59,84,22,24,92,56,21,5,39,27,5,12,77,19,4,77,13,8,60,27,4,8,71,105,53,80,105,63,35,71,105,41,102,105,52,78,105,84,40,8,53,34,19,41,65,14,7,44,21,23,71,62,18,71,104,69,64,65,55,63,42,62,53,30,43,71,78,61,34,57,34,15,8,4,20,24,21,11,20,7,10,13,6,23,12,10,10,14,17,12,6,19,12,4,3,6,5,11,23,8,3,4,7,12,2,0,6,7,15,6,20,
2,53,20,9,20,24,3,11,33,25,23,40,27,13,24,53,41,32,23,23,27,58,54,21,12,4,2,1,1,2,2,2,2,56,53,28,12,41,81,70,22,58,68,77,53,46,46,68,60,48,30,38,59,79,48,40,37,5,3,2,3,4,4,3,3,59,46,38,104,56,81,34,11,43,77,75,42,34,60,65,34,34,38,65,62,73,28,47,42,5,17,19,3,2,3,4,3,90,61,21,45,41,54,19,25,68,89,87,68,65,99,91,62,27,44,37,34,104,26,32,57,5,19,24,6,5,3,4,4,
2,20,3,2,6,8,5,3,11,61,21,28,26,14,10,54,62,14,16,29,23,58,54,54,14,15,6,2,7,32,15,4,3,39,10,2,3,11,13,7,8,103,61,64,47,40,51,64,51,37,54,73,66,94,57,75,50,15,3,4,21,55,11,10,18,24,20,13,17,11,9,7,12,93,108,74,42,50,106,61,31,31,63,83,60,94,48,61,57,3,8,8,14,29,8,3,3,7,13,12,12,6,11,8,5,91,108,16,29,55,75,31,10,108,108,23,27,108,75,37,62,7,13,9,2,51,22,5,5,
2,25,8,6,34,26,2,4,15,13,19,28,14,5,7,18,17,19,24,17,16,28,17,14,6,9,8,3,3,6,3,4,3,62,29,32,40,73,42,34,36,56,59,103,69,37,49,86,75,85,89,83,56,97,74,82,69,39,29,15,16,29,20,36,29,65,31,28,56,76,66,34,20,41,58,103,47,23,56,83,53,82,53,90,57,74,53,69,103,45,33,35,32,51,12,16,27,57,14,23,52,30,42,11,6,17,21,27,11,15,19,9,12,47,72,47,24,80,10,7,53,13,27,34,15,34,5,7,16,
2,11,3,9,21,10,3,7,15,23,18,39,34,7,11,63,64,16,24,29,13,27,52,41,7,7,5,1,1,5,4,5,2,59,23,30,25,67,19,37,31,81,60,90,87,40,34,63,76,97,98,90,62,103,88,71,42,44,22,3,5,35,18,12,11,36,7,4,8,31,28,13,12,42,47,65,56,39,54,64,46,75,59,68,67,54,45,64,55,38,16,11,18,25,13,11,16,32,5,28,47,16,10,6,9,81,34,53,68,32,66,59,33,37,40,49,65,75,21,69,92,48,22,41,49,48,14,16,54,
2,32,9,3,5,4,2,4,22,39,19,21,18,9,10,32,46,14,22,33,31,46,48,37,16,11,11,9,10,29,20,11,15,45,27,9,6,7,11,10,11,79,61,91,97,35,40,81,79,41,70,103,75,64,75,99,68,62,34,30,23,62,35,22,65,25,14,4,4,4,5,3,6,76,70,69,61,30,63,60,49,57,45,96,103,60,55,76,101,77,40,31,43,50,22,14,57,9,3,4,4,3,2,8,14,81,30,32,65,33,47,32,64,20,31,36,74,31,32,52,40,22,21,9,27,14,6,8,21,
2,7,1,0,1,1,0,1,13,15,5,6,4,2,8,60,85,4,8,9,5,21,80,69,10,1,2,1,2,10,14,3,1,49,13,4,4,3,4,4,22,97,52,64,72,25,29,62,98,27,81,78,44,89,103,80,37,5,9,8,12,59,42,12,7,50,23,6,4,4,6,5,17,90,62,75,53,27,37,90,78,26,45,103,68,73,66,88,50,6,8,17,29,73,18,7,10,26,16,6,10,5,4,15,24,80,78,68,75,22,30,62,90,11,12,84,85,54,60,53,54,3,2,9,23,30,11,14,14,
2,21,4,6,58,79,6,18,24,35,10,12,38,40,7,32,52,28,32,21,13,42,62,40,12,27,20,23,28,18,14,26,21,36,15,15,46,108,54,26,17,65,41,68,50,65,45,65,44,55,49,73,47,88,45,64,39,40,29,40,33,43,28,33,21,34,23,36,68,76,41,11,14,34,35,58,42,58,57,54,22,17,26,57,54,49,22,49,41,10,28,23,11,18,14,20,8,108,22,58,77,14,21,5,17,102,43,44,85,42,108,56,68,12,44,30,42,108,23,47,96,7,41,40,5,17,8,11,8,
2,35,12,5,2,1,1,11,32,35,36,22,7,10,50,75,33,6,14,9,4,61,93,20,2,0,0,0,0,0,0,0,0,73,38,31,17,17,34,47,37,74,77,94,61,37,53,78,61,65,85,52,49,111,93,45,53,18,12,17,10,13,20,65,66,55,66,23,16,17,39,18,20,57,74,90,42,35,53,76,55,65,63,64,45,111,62,86,110,31,37,60,50,23,30,34,70,13,34,17,11,5,29,6,3,70,22,32,18,4,10,8,21,31,11,37,55,43,27,16,21,18,14,32,43,22,14,7,6,
2,19,11,47,85,22,7,19,41,16,17,76,37,12,14,101,48,29,76,58,15,30,44,55,10,53,56,13,6,17,8,3,7,60,35,21,35,31,29,24,58,49,50,57,42,29,30,79,68,69,47,39,38,104,81,58,33,97,24,8,28,35,13,7,18,61,56,14,16,45,57,21,14,61,66,73,42,25,34,69,34,42,46,72,62,104,42,62,60,44,21,12,20,42,14,13,35,47,24,46,27,60,44,34,26,39,48,37,13,29,22,23,19,68,44,47,49,83,55,37,48,34,38,15,15,37,30,23,29,
2,15,10,4,3,4,3,7,19,36,57,43,10,5,34,80,73,8,25,25,14,61,109,49,8,1,1,0,1,6,7,3,1,22,19,6,6,16,16,11,11,109,109,109,56,47,74,92,79,70,109,88,58,109,99,76,46,1,1,1,3,15,11,4,1,12,20,7,16,18,20,8,8,67,106,83,43,41,45,79,53,37,63,75,65,95,38,59,39,0,0,1,4,10,6,2,0,6,13,7,7,8,15,8,5,57,84,17,35,53,57,34,31,42,54,13,19,54,50,10,13,0,1,2,5,6,3,1,0,
2,19,5,8,15,41,18,8,7,55,37,38,36,51,24,32,39,22,38,52,25,64,42,45,27,44,29,11,10,40,22,17,23,37,41,44,18,72,42,38,27,68,70,81,32,85,69,65,51,33,54,62,29,46,50,60,44,26,16,28,25,53,24,20,30,10,9,22,35,30,18,22,11,43,91,69,59,72,67,65,22,32,67,75,30,32,42,76,42,18,16,18,16,58,42,14,19,2,3,47,65,4,4,2,1,42,96,21,40,11,32,37,8,77,104,51,70,74,86,86,51,29,56,18,6,70,75,11,24,
2,5,1,1,0,0,0,2,3,35,10,16,12,6,11,49,66,13,28,25,10,38,75,70,16,5,6,2,2,14,13,3,1,24,16,24,20,32,30,49,16,105,58,54,61,39,37,53,73,55,75,83,59,105,78,68,46,46,37,34,22,65,40,76,43,21,17,26,50,36,17,32,27,105,73,52,55,36,60,50,46,46,53,56,63,103,56,58,78,55,73,50,33,57,40,40,37,15,6,9,29,16,4,15,29,91,42,16,51,42,41,34,37,41,71,18,53,82,38,43,51,16,21,14,14,23,15,11,12,
2,37,8,2,36,95,18,2,11,63,29,27,27,38,15,25,34,22,22,30,27,56,31,29,13,80,22,11,8,47,15,10,14,23,14,4,12,86,46,8,6,61,57,57,47,65,55,64,45,51,47,62,57,65,45,64,51,62,10,14,13,30,10,18,36,48,10,59,90,46,23,2,13,75,56,64,61,55,76,58,29,44,49,70,63,63,28,65,67,32,57,34,12,31,6,6,18,91,7,32,29,8,13,3,11,85,45,46,63,47,93,47,47,18,54,33,34,103,23,52,89,7,37,31,10,61,6,5,9,
2,77,35,42,40,65,17,13,22,44,33,35,74,24,11,25,53,8,24,43,23,14,25,41,19,19,62,33,18,41,34,12,5,82,48,44,42,84,41,50,56,85,56,53,50,47,36,55,56,26,45,62,36,35,42,61,36,35,24,33,22,55,44,45,30,28,24,63,49,47,31,97,62,63,40,62,73,40,39,74,85,23,38,81,41,26,30,70,44,48,29,24,37,47,20,15,33,8,8,31,27,19,15,48,27,29,30,83,75,50,46,69,60,16,20,54,59,13,14,44,47,27,16,14,87,29,8,11,52,
3,23,7,11,8,6,7,10,18,78,30,29,38,39,44,47,67,40,45,48,40,62,70,55,41,14,18,11,11,38,28,11,9,40,22,9,8,7,17,25,33,99,80,60,35,54,75,69,50,44,47,77,82,88,74,82,76,19,22,52,41,49,35,54,31,21,11,21,44,11,7,20,43,104,77,53,59,45,41,47,47,39,30,52,104,88,37,60,89,33,19,20,36,38,37,33,33,12,9,8,13,11,7,8,12,104,25,16,46,67,27,19,62,35,21,11,72,74,11,18,37,20,10,14,19,8,5,7,16,
3,50,23,15,30,35,22,19,38,48,45,29,15,22,77,58,50,65,30,18,13,21,25,40,45,30,2,1,2,16,7,2,13,72,30,19,16,21,47,42,44,54,29,69,46,23,47,61,72,71,25,56,34,41,29,33,48,43,11,12,9,32,9,3,3,94,52,24,20,27,55,13,15,28,42,76,54,45,32,46,38,83,63,105,46,78,25,55,55,63,72,56,31,70,42,48,24,105,54,12,9,12,63,17,11,17,17,30,41,105,42,38,67,91,57,26,23,64,19,18,25,63,52,29,23,87,36,24,16,
3,20,9,29,58,33,7,11,21,41,49,54,56,39,55,77,47,43,75,47,27,43,73,59,22,22,18,19,13,12,10,21,15,52,19,29,34,59,37,27,34,72,52,104,59,47,67,88,67,74,53,104,56,92,69,92,77,57,11,47,39,41,17,29,69,20,19,46,30,26,21,15,11,41,62,104,51,39,44,66,45,47,52,99,94,56,43,69,68,54,32,67,59,27,16,16,74,2,3,5,5,3,2,2,1,5,11,12,5,4,4,8,5,6,5,9,18,6,3,7,8,4,10,12,6,1,1,0,1,
3,12,2,4,18,33,4,5,8,34,9,17,32,40,25,43,47,8,18,22,9,20,50,68,14,58,42,6,4,24,24,11,8,35,7,9,13,65,25,10,9,96,39,79,54,99,74,65,56,41,61,98,37,72,65,91,62,103,32,15,17,75,33,30,58,6,4,5,4,21,23,12,3,30,41,65,43,67,73,65,36,51,63,82,50,40,48,80,57,60,21,16,19,36,20,19,52,13,7,40,28,8,3,2,4,94,19,31,59,54,89,25,23,30,37,32,28,35,41,46,102,40,57,17,12,85,29,6,36,
3,25,6,29,83,55,8,39,31,20,21,35,19,9,27,66,32,89,75,25,9,38,38,57,23,36,8,2,1,58,6,8,10,63,24,19,49,62,33,26,39,42,39,68,31,28,42,64,48,106,34,54,24,63,38,52,71,53,4,5,1,73,3,6,14,82,46,25,32,55,51,18,21,33,48,67,26,29,50,62,27,106,45,63,20,42,20,48,59,35,6,9,1,68,1,6,6,46,68,9,22,16,31,12,16,42,87,27,29,31,80,68,32,84,99,81,31,93,80,30,36,18,46,39,2,33,5,2,2,
3,19,16,19,22,27,26,20,15,47,21,38,58,51,36,36,50,27,45,52,26,24,53,58,33,56,69,25,19,45,64,23,12,20,21,79,34,39,29,93,32,65,29,103,60,64,65,101,61,33,50,97,22,36,52,77,48,60,52,35,29,65,63,51,36,34,33,70,40,42,28,35,35,44,46,103,63,61,55,80,53,27,40,100,55,25,27,72,49,46,44,55,66,42,26,24,39,13,19,16,13,24,33,18,10,20,23,51,39,23,23,27,27,10,11,45,43,10,6,12,21,12,10,16,21,4,3,6,18,
3,27,4,4,18,21,4,4,24,47,17,38,36,21,43,53,78,18,58,45,13,26,104,53,9,51,81,10,5,78,18,7,3,85,25,10,19,35,30,15,47,80,36,86,59,60,64,63,76,30,52,69,35,91,58,65,41,102,27,7,17,104,18,15,25,71,31,16,20,17,15,6,19,50,45,83,42,39,51,53,41,26,36,50,47,47,36,41,25,65,14,8,35,91,9,8,13,75,49,15,30,16,20,3,9,52,59,39,26,15,90,30,11,25,52,40,33,104,31,17,33,37,30,15,8,52,6,1,1,
3,30,19,17,22,19,10,13,27,29,15,21,12,18,30,56,40,50,18,13,21,98,37,26,26,8,3,1,14,20,4,2,3,73,42,34,32,36,34,58,57,51,39,111,61,37,61,79,86,65,42,63,55,111,65,34,64,11,5,8,32,27,8,12,7,90,61,38,22,44,56,23,30,31,43,85,50,33,36,63,59,41,44,59,69,111,41,59,53,21,9,15,30,21,11,32,33,102,14,10,19,38,63,15,32,23,21,42,19,27,61,47,62,31,24,25,21,90,73,41,63,23,19,21,12,15,53,53,26,
3,33,5,6,39,44,5,10,19,37,18,44,49,28,47,70,39,32,51,45,22,32,63,58,15,73,57,7,6,21,17,6,6,76,20,14,26,84,39,17,19,69,33,85,73,61,63,68,65,44,51,84,49,74,57,76,55,104,26,15,19,54,22,14,37,28,24,14,16,34,29,14,12,25,37,76,80,52,39,66,50,45,44,77,59,37,36,63,40,91,17,12,21,31,13,11,44,52,21,21,30,15,21,7,14,43,20,44,52,29,97,49,24,32,30,35,36,46,28,49,99,45,56,14,19,51,16,3,25,
3,24,11,2,2,6,7,4,8,55,36,26,10,12,24,36,38,20,22,42,27,23,25,31,25,15,6,8,12,42,17,12,24,39,29,4,3,11,10,6,7,108,88,53,43,45,52,57,50,71,73,85,58,66,75,76,58,82,41,26,67,108,56,29,57,15,11,2,1,3,2,1,13,86,92,34,24,60,41,32,56,47,55,69,98,51,33,63,108,56,39,19,108,108,27,15,108,3,1,1,0,1,2,1,9,23,19,10,6,30,19,11,32,10,15,22,93,19,3,31,81,4,6,11,70,16,6,13,22,
3,17,7,8,9,58,22,4,5,41,33,28,11,24,19,16,20,16,19,35,22,24,18,19,17,22,6,9,13,37,14,9,24,37,19,29,24,84,54,9,8,104,93,70,51,91,92,67,60,75,66,85,64,71,71,77,66,43,15,31,60,82,25,24,48,23,51,62,50,26,17,14,14,104,102,67,56,72,87,61,37,69,56,74,58,85,49,62,75,36,13,32,27,96,23,10,25,8,7,7,10,6,6,9,9,40,37,11,5,9,38,39,9,18,16,15,15,31,23,28,45,10,3,3,5,51,11,4,15,
3,34,7,7,16,24,17,13,31,54,16,26,19,22,32,66,83,12,15,19,23,48,93,67,10,42,40,57,12,25,21,39,7,92,33,15,18,41,35,19,41,87,42,69,51,73,59,57,66,75,29,79,106,106,61,61,48,42,9,32,28,36,18,23,25,70,50,43,49,26,20,9,32,71,88,89,61,47,78,47,24,63,36,56,106,99,44,38,42,20,18,39,22,19,10,22,25,34,24,4,10,19,11,4,12,30,90,54,53,36,61,23,10,11,14,23,46,32,18,12,16,7,14,14,2,3,2,4,10,
3,47,50,35,41,56,25,40,50,58,35,48,68,68,34,47,104,23,25,54,38,32,44,66,47,17,27,28,20,32,70,36,13,51,57,41,46,47,48,53,37,97,79,71,82,81,57,42,69,45,53,75,60,57,51,70,62,10,26,31,36,52,33,35,20,43,22,50,61,50,32,23,22,104,45,52,54,42,37,45,41,26,51,65,48,22,33,69,30,14,10,18,54,41,13,16,16,43,34,31,26,43,32,27,26,62,50,47,31,32,33,41,36,12,15,47,40,14,20,28,9,16,10,15,21,19,8,11,27,
3,26,8,5,11,37,5,4,12,44,38,24,22,26,38,36,39,81,60,50,30,54,56,55,54,72,62,75,8,21,14,26,20,30,16,7,12,34,12,7,9,78,64,53,30,30,48,49,51,77,60,104,80,94,85,86,104,35,37,104,41,65,32,41,37,15,12,7,16,17,7,3,2,68,62,43,26,19,32,25,29,69,60,96,104,84,41,55,102,32,13,23,54,50,21,17,42,9,6,7,4,12,14,5,1,76,25,16,39,32,27,14,18,30,21,21,72,24,11,22,43,7,7,25,25,7,7,28,16,
3,29,6,9,39,65,12,8,22,46,31,32,18,9,31,58,48,36,42,30,15,35,73,80,22,59,32,3,4,26,20,16,13,56,26,19,20,79,60,23,24,83,66,58,38,40,56,72,51,71,52,65,40,80,54,69,67,60,7,7,12,46,10,15,40,61,44,25,34,69,47,19,18,56,82,58,31,36,47,68,30,52,44,53,32,30,24,50,60,14,6,9,9,14,9,15,18,95,44,16,42,20,40,21,16,41,58,33,27,14,90,72,38,44,77,77,24,103,49,26,68,7,54,81,7,12,8,8,4,
3,33,6,3,4,5,7,9,20,55,25,21,9,11,24,55,58,24,19,35,21,36,80,76,32,13,12,9,10,56,40,19,11,69,43,6,7,16,22,17,20,94,70,48,33,47,46,57,53,56,52,65,46,76,55,67,53,33,12,14,58,107,28,27,41,35,34,7,4,8,8,5,9,81,85,51,35,34,25,52,42,45,50,70,84,71,30,63,81,32,7,11,88,105,33,8,45,33,9,5,3,21,13,5,38,66,52,25,15,68,36,30,85,12,16,26,107,50,4,37,107,10,3,5,66,39,9,7,30,
3,49,15,12,22,20,12,15,39,68,34,38,28,45,49,56,67,44,47,34,34,76,72,53,39,20,20,8,15,38,16,5,8,78,67,27,21,33,56,49,27,70,64,89,40,46,67,82,52,53,41,75,68,103,51,68,66,12,10,13,17,50,8,8,12,60,43,27,34,39,33,23,26,52,82,88,42,41,46,66,35,42,40,74,91,78,38,67,39,9,10,11,14,21,25,29,4,59,22,14,21,38,28,9,13,57,62,44,38,48,68,31,27,53,21,27,76,58,17,21,68,10,8,6,9,10,11,10,7,
3,44,8,6,12,24,11,12,26,53,24,44,21,25,76,85,54,26,27,37,17,36,76,100,38,24,16,6,4,35,23,14,11,103,45,17,20,36,46,26,33,101,60,101,64,53,93,95,84,49,47,75,46,83,69,81,77,25,9,7,26,103,20,18,33,52,40,10,7,10,14,5,13,64,74,103,51,38,54,75,51,30,46,97,66,60,28,70,38,7,4,23,53,52,5,2,4,31,4,1,5,7,9,0,11,36,24,36,8,21,52,13,17,18,15,35,22,35,11,13,19,8,2,5,15,26,5,1,3,
3,22,5,5,59,105,18,7,17,46,20,23,22,24,43,54,61,76,63,27,10,36,51,77,32,64,26,3,2,15,9,4,8,38,12,10,23,96,78,20,19,57,37,69,35,28,48,71,57,97,52,65,25,75,44,58,71,64,10,5,3,29,7,3,23,21,20,8,37,50,48,8,4,34,61,54,34,46,68,59,25,80,37,53,24,23,21,42,57,21,5,4,2,3,1,1,11,28,47,35,99,25,16,5,2,54,105,16,17,21,73,52,9,105,54,41,33,105,51,30,41,16,72,74,5,38,12,1,4,
3,78,9,7,37,95,5,7,31,45,29,35,33,27,53,68,63,31,53,40,20,38,96,80,26,69,34,7,8,38,25,9,8,104,25,10,16,104,43,20,29,83,41,60,39,41,55,62,49,53,37,55,44,86,55,64,50,91,12,6,18,86,19,19,30,98,36,13,11,97,13,4,7,46,52,51,26,28,26,41,21,27,30,50,53,43,24,42,33,53,8,6,28,45,7,4,15,87,8,21,31,60,15,3,17,75,29,36,14,16,64,40,25,11,18,28,29,72,20,39,82,26,33,26,8,63,10,2,15,
